pension,noun,,,0,
pepper,noun,,,0,
per,cent,(NAmE,usually,0,
perfectly,adverb,,,0,
performance,noun,,,0,
perhaps,adverb,,,0,
permanent,adjective,,,0,
permission,noun,,,0,
person,noun,,,0,
personally,adverb,,,0,
persuade,verb,,,0,
petrol,noun,(BrE),,0,
philosophy,noun,,,0,
photocopy,noun,verb,,0,
photographer,noun,,,0,
phrase,noun,,,0,
physically,adverb,,,0,
piano,noun,,,0,
pick,sth,up,,0,
piece,noun,,,0,
pile,noun,verb,,0,
pilot,noun,,,0,
pink,adjective,noun,,0,
pipe,noun,,,0,
pity,noun,,,0,
take,place,,,0,
plan,noun,verb,,0,
plane,noun,,,0,
plant,noun,verb,,0,
plate,noun,,,0,
play,verb,noun,,0,
pleasant,adjective,,,1,
unpleasant,adjective,,,-1,
pleasing,adjective,,,1,
pleasure,noun,,,0,
plot,noun,verb,,0,
plus,preposition,noun,adjective,1,
pocket,noun,,,0,
poetry,noun,,,0,
pointed,adjective,,,0,
poisonous,adjective,,,-1,
police,noun,,,0,
polish,noun,verb,,0,
politely,adverb,,,1,
politically,adverb,,,0,
politics,noun,,,0,
pool,noun,,,0,
pop,noun,verb,,0,
population,noun,,,0,
pose,verb,noun,,0,
positive,adjective,,,1,
possession,noun,,,0,
possible,adjective,,,0,
post,noun,verb,,0,
pot,noun,,,0,
potential,adjective,noun,,0,
pound,noun,,,0,
powder,noun,,,0,
powerful,adjective,,,0,
practically,adverb,,,0,
practise,verb,(BrE),,0,
prayer,noun,,,0,
precisely,adverb,,,0,
prefer,verb,,,0,
pregnant,adjective,,,0,
preparation,noun,,,0,
prepared,adjective,,,0,
present,adjective,noun,verb,0,
preserve,verb,,,0,
press,noun,verb,,0,
presumably,adverb,,,0,
pretty,adverb,adjective,,1,
previous,adjective,,,0,
price,noun,,,0,
priest,noun,,,0,
primarily,adverb,,,0,
prince,noun,,,0,
principle,noun,,,0,
printing,noun,,,0,
prior,adjective,,,0,
prison,noun,,,0,
private,adjective,,,0,
prize,noun,,,0,
probably,adverb,,,0,
procedure,noun,,,0,
process,noun,verb,,0,
producer,noun,,,0,
production,noun,,,0,
professional,adjective,noun,,0,
profit,noun,,,0,
programme,noun,(BrE),,0,
project,noun,verb,,0,
promote,verb,,,0,
prompt,adjective,verb,,0,
pronounce,verb,,,0,
proof,noun,,,0,
properly,adverb,,,0,
proportion,noun,,,0,
propose,verb,,,0,
protect,verb,,,0,
protest,noun,verb,,0,
proudly,adverb,,,0,
provide,verb,,,0,
pt,abbr.,pint,,0,
public,adjective,noun,,0,
publicly,adverb,,,0,
publicity,noun,,,0,
publishing,noun,,,0,
punch,verb,noun,,0,
punishment,noun,,,0,
purchase,noun,verb,,0,
purely,adverb,,,0,
purpose,noun,,,0,
pursue,verb,,,0,
put,verb,,,0,
put,sth,out,,0,
qualify,verb,,,0,
quality,noun,,,0,
quarter,noun,,,0,
question,noun,verb,,0,
quickly,adverb,,,0,
quietly,adverb,,,0,
quite,adverb,,,0,
race,noun,verb,,0,
radio,noun,,,0,
railway,(BrE),(NAmE,railroad),0,
raise,verb,,,0,
rank,noun,verb,,0,
rapidly,adverb,,,0,
rarely,adverb,,,0,
rather,adverb,,,0,
raw,adjective,,,0,
reach,verb,,,0,
reaction,noun,,,0,
reading,noun,,,0,
ready,adjective,,,0,
really,adverb,,,0,
reality,noun,,,0,
really,real,,,0,
reason,noun,,,0,
reasonably,adverb,,,0,
recall,verb,,,0,
receive,verb,,,0,
recently,adverb,,,0,
reckon,verb,,,0,
recognize,(BrE,also,-ise),0,
record,noun,verb,,0,
recover,verb,,,0,
reduce,verb,,,0,
refer,to,verb,,0,
reflect,verb,,,0,
refrigerator,noun,,,0,
refuse,verb,,,0,
regarding,preposition,,,0,
regional,adjective,,,0,
regret,verb,noun,,0,
regularly,adverb,,,0,
reject,verb,,,-1,
related,(to),adjective,,0,
relationship,noun,,,0,
relatively,adverb,,,0,
relaxed,adjective,,,0,
release,verb,noun,,0,
relief,noun,,,0,
religious,adjective,,,0,
remain,verb,,,0,
remains,noun,,,0,
remarkable,adjective,,,0,
remember,verb,,,0,
remote,adjective,,,0,
remove,verb,,,0,
rented,adjective,,,0,
repeat,verb,,,0,
repeatedly,adverb,,,0,
reply,noun,verb,,0,
represent,verb,,,0,
reproduce,verb,,,0,
request,noun,verb,,0,
requirement,noun,,,0,
research,noun,,,0,
reserve,verb,noun,,0,
resist,verb,,,0,
resolve,verb,,,1,
resource,noun,,,0,
respond,verb,,,0,
responsibility,noun,,,0,
rest,noun,verb,,0,
restaurant,noun,,,0,
restrict,verb,,,0,
restriction,noun,,,0,
retain,verb,,,0,
retired,adjective,,,0,
return,verb,noun,,0,
reverse,verb,noun,,0,
revise,verb,,,0,
revolution,noun,,,0,
rhythm,noun,,,0,
rich,adjective,,,1,
ride,verb,noun,,0,
rider,noun,,,0,
right,adjective,adverb,noun,0,
ring,noun,verb,,0,
risk,noun,verb,,0,
river,noun,,,0,
rob,verb,,,0,
role,noun,,,0,
romantic,adjective,,,1,
room,noun,,,0,
rope,noun,,,0,
roughly,adverb,,,0,
rounded,adjective,,,0,
routine,noun,adjective,,0,
royal,adjective,,,1,
rubber,noun,,,0,
rude,adjective,,,-1,
ruin,verb,noun,,-1,
rule,noun,verb,,0,
rumour,noun,,,0,
running,noun,,,0,
rural,adjective,,,0,
sack,noun,verb,,0,
sadly,adverb,,,-1,
safe,adjective,,,0,
safety,noun,,,0,
sailing,noun,,,0,
salad,noun,,,0,
sale,noun,,,0,
salty,adjective,,,0,
sample,noun,,,0,
satisfaction,noun,,,0,
satisfied,adjective,,,1,
Saturday,noun,(abbr.,Sat.),0,
save,verb,,,0,
say,verb,,,0,
scare,verb,noun,,0,
scene,noun,,,0,
scheme,noun,,,0,
science,noun,,,0,
scientist,noun,,,0,
score,noun,verb,,0,
scream,verb,noun,,-1,
screw,noun,verb,,0,
seal,noun,verb,,0,
season,noun,,,0,
second,det.,ordinal,number,0,
secret,adjective,noun,,0,
secretary,noun,,,0,
sector,noun,,,0,
security,noun,,,0,
seed,noun,,,0,
seem,linking,verb,,0,
selection,noun,,,0,
self-,combining,form,,0,
senate,noun,,,0,
send,verb,,,0,
sense,noun,,,0,
sensitive,adjective,,,0,
separate,adjective,verb,,0,
separately,adverb,,,0,
September,noun,(abbr.,Sept.),0,
serious,adjective,,,0,
servant,noun,,,0,
service,noun,,,0,
set,noun,verb,,0,
several,det.,pronoun,,0,
severely,adverb,,,0,
sewing,noun,,,0,
sexual,adjective,,,0,
shade,noun,,,0,
shake,verb,noun,,0,
shallow,adjective,,,0,
shape,noun,verb,,0,
share,verb,noun,,0,
sharply,adverb,,,0,
she,pronoun,,,0,
sheet,noun,,,0,
shell,noun,,,0,
shift,verb,noun,,0,
shiny,adjective,,,0,
shirt,noun,,,0,
shocking,adjective,,,0,
shoe,noun,,,0,
shooting,noun,,,0,
shopping,noun,,,0,
shortly,adverb,,,0,
should,modal,verb,,0,
shout,verb,noun,,0,
shower,noun,,,0,
shy,adjective,,,0,
be,sick,(BrE),,0,
side,noun,,,0,
sight,noun,,,0,
signal,noun,verb,,0,
significant,adjective,,,0,
silence,noun,,,0,
silk,noun,,,0,
silver,noun,adjective,,0,
similarly,adverb,,,0,
simply,adverb,,,0,
sincere,adjective,,,1,
Yours,sincerely,(BrE),,0,
singing,noun,,,0,
single,adjective,,,0,
sir,noun,,,0,
sit,verb,,,0,
site,noun,,,0,
size,noun,,,0,
skilful,(BrE),(NAmE,skillful),1,
skill,noun,,,0,
skin,noun,,,0,
sky,noun,,,0,
sleeve,noun,,,0,
slide,verb,,,0,
slightly,adverb,,,0,
slope,noun,verb,,0,
slowly,adverb,,,0,
smart,adjective,,,0,
smell,verb,noun,,0,
smoke,noun,verb,,0,
smooth,adjective,,,0,
snake,noun,,,0,
so,adverb,conj.,,0,
soap,noun,,,0,
socially,adverb,,,0,
sock,noun,,,0,
softly,adverb,,,0,
soil,noun,,,0,
solid,adjective,noun,,0,
solve,verb,,,1,
somebody,(also,someone),pronoun,0,
something,pronoun,,,0,
somewhat,adverb,,,0,
son,noun,,,0,
soon,adverb,,,0,
sore,adjective,,,0,
sort,noun,verb,,0,
sound,noun,verb,,0,
sour,adjective,,,0,
south,noun,adjective,adverb,0,
space,noun,,,0,
speak,verb,,,0,
speaker,noun,,,0,
specially,adverb,,,0,
specific,adjective,,,0,
speech,noun,,,0,
spell,verb,noun,,0,
spend,verb,,,0,
spicy,adjective,,,0,
spin,verb,,,0,
spiritual,adjective,,,0,
split,verb,noun,,0,
spoken,speak,,,0,
sport,noun,,,0,
spray,noun,verb,,0,
spring,noun,,,0,
squeeze,verb,noun,,0,
staff,noun,,,0,
stair,noun,,,0,
stand,verb,noun,,0,
standard,noun,adjective,,0,
stare,verb,noun,,0,
state,noun,adjective,verb,0,
station,noun,,,0,
status,noun,,,0,
steady,adjective,,,1,
unsteady,adjective,,,-1,
steam,noun,,,0,
steep,adjective,,,0,
steer,verb,,,0,
stick,verb,noun,,0,
sticky,adjective,,,0,
stiffly,adverb,,,0,
sting,verb,noun,,0,
stock,noun,,,0,
stone,noun,,,0,
store,noun,verb,,0,
story,noun,,,0,
straight,adverb,adjective,,0,
strange,adjective,,,0,
stranger,noun,,,0,
stream,noun,,,0,
strength,noun,,,0,
stressed,adjective,,,-1,
strict,adjective,,,0,
strike,verb,noun,,0,
string,noun,,,0,
stripe,noun,,,0,
stroke,noun,verb,,0,
strongly,adverb,,,0,
struggle,verb,noun,,0,
studio,noun,,,0,
stuff,noun,,,0,
style,noun,,,0,
substance,noun,,,0,
substantially,adverb,,,0,
succeed,verb,,,1,
successful,adjective,,,1,
unsuccessful,adjective,,,-1,
such,as,,,0,
sudden,adjective,,,0,
suffer,verb,,,-1,
sufficient,adjective,,,0,
sugar,noun,,,0,
suggestion,noun,,,0,
suited,adjective,,,0,
suitcase,noun,,,0,
summary,noun,,,0,
sun,noun,,,0,
superior,adjective,,,1,
supply,noun,verb,,0,
supporter,noun,,,0,
sure,adjective,adverb,,0,
surely,adverb,,,0,
surname,noun,(especially,BrE),0,
surprising,adjective,,,0,
surprised,adjective,,,0,
surrounding,adjective,,,0,
survey,noun,verb,,0,
suspect,verb,noun,,0,
suspicious,adjective,,,-1,
swear,verb,,,0,
sweat,noun,verb,,0,
sweep,verb,,,0,
swell,verb,,,0,
swollen,adjective,,,0,
swimming,noun,,,0,
swing,noun,verb,,0,
switch,sth,off,,0,
swollen,swell,,,-1,
sympathetic,adjective,,,0,
system,noun,,,0,
tablet,noun,,,0,
tail,noun,,,0,
take,sth,off,,0,
talk,verb,noun,,0,
tank,noun,,,0,
tape,noun,,,0,
task,noun,,,0,
tax,noun,verb,,0,
tea,noun,,,0,
teaching,noun,,,0,
team,noun,,,0,
tear,/t??(r),NAmE,t?r/,0,
technique,noun,,,0,
telephone,(also,phone),noun,0,
tell,verb,,,0,
temporary,adjective,,,0,
tend,verb,,,0,
tension,noun,,,-1,
term,noun,,,0,
terribly,adverb,,,-1,
text,noun,,,0,
thank,verb,,,1,
thank,you,exclamation,noun,1,
the,definite,article,,0,
their,det.,,,0,
them,pronoun,,,0,
themselves,pronoun,,,0,
theory,noun,,,0,
therefore,adverb,,,0,
thick,adjective,,,0,
thickness,noun,,,0,
thin,adjective,,,0,
think,verb,,,0,
thirsty,adjective,,,0,
thorough,adjective,,,0,
though,conj.,adverb,,0,
thread,noun,,,0,
threaten,verb,,,0,
throat,noun,,,0,
throughout,preposition,adverb,,0,
throw,sth,away,,0,
Thursday,noun,(abbr.,Thur.,0,
ticket,noun,,,0,
untidy,adjective,,,-1,
tie,sth,up,,0,
tightly,adverb,,,0,
time,noun,,,0,
tin,noun,,,0,
tip,noun,verb,,0,
tiring,adjective,,,-1,
title,noun,,,0,
today,adverb,noun,,0,
together,adverb,,,0,
tomato,noun,,,0,
ton,noun,,,0,
tongue,noun,,,0,
tonne,noun,,,0,
tool,noun,,,0,
top,noun,adjective,,0,
total,adjective,noun,,0,
touch,verb,noun,,0,
tour,noun,verb,,0,
towards,(also,toward,especially,0,
tower,noun,,,0,
toy,noun,adjective,,0,
track,noun,,,0,
trading,noun,,,0,
traditional,adjective,,,0,
traffic,noun,,,0,
training,noun,,,0,
transform,verb,,,0,
translation,noun,,,0,
transport,noun,(BrE),(NAmE,0,
trap,noun,verb,,0,
traveller,(BrE),(NAmE,traveler),0,
treatment,noun,,,0,
trend,noun,,,0,
triangle,noun,,,0,
trip,noun,verb,,0,
trouble,noun,,,0,
truck,noun,(especially,NAmE),0,
truly,adverb,,,1,
trust,noun,verb,,0,
try,verb,,,0,
Tuesday,noun,(abbr.,Tue.,0,
tunnel,noun,,,0,
TV,television,,,0,
twin,noun,adjective,,0,
twisted,adjective,,,-1,
typical,adjective,,,0,
tyre,noun,(BrE),(NAmE,0,
ultimate,adjective,,,0,
umbrella,noun,,,0,
unacceptable,acceptable,,,0,
uncle,noun,,,0,
unconscious,conscious,,,-1,
under,preposition,adverb,,0,
underneath,preposition,adverb,,0,
understanding,noun,,,1,
underwear,noun,,,0,
unemployed,employ,,,-1,
unexpected,unexpectedly,expect,,0,
unfortunate,adjective,,,-1,
unfriendly,friendly,,,-1,
unhappy,happy,,,-1,
unimportant,important,,,-1,
unique,adjective,,,0,
unite,verb,,,1,
universe,noun,,,0,
unkind,kind,,,-1,
unless,conj.,,,0,
unlikely,likely,,,-1,
unlucky,lucky,,,-1,
unpleasant,pleasant,,,-1,
unsteady,steady,,,-1,
untidy,tidy,,,-1,
unusual,unusually,usual,,-1,
up,adverb,preposition,,0,
upper,adjective,,,0,
upsetting,adjective,,,-1,
upstairs,adverb,adjective,noun,0,
upward,adjective,,,0,
urge,verb,noun,,0,
us,pronoun,,,0,
used,adjective,,,0,
used,to,modal,verb,0,
useless,adjective,,,-1,
usual,adjective,,,0,
o,,,,0,
o,,,,0,
o,,,,0,
vacation,noun,,,0,
valley,noun,,,0,
value,noun,verb,,0,
variation,noun,,,0,
various,adjective,,,0,
varied,adjective,,,0,
vegetable,noun,,,1,
venture,noun,verb,,0,
vertical,adjective,,,0,
via,preposition,,,0,
victory,noun,,,0,
view,noun,verb,,0,
violence,noun,,,-1,
violently,adverb,,,-1,
virus,noun,,,0,
vision,noun,,,0,
visitor,noun,,,0,
vocabulary,noun,,,0,
volume,noun,,,0,
wage,noun,,,0,
wait,verb,,,0,
wake,(up),verb,,0,
walking,noun,,,0,
wallet,noun,,,0,
want,verb,,,0,
warm,adjective,verb,,0,
warn,verb,,,0,
wash,verb,,,0,
waste,verb,noun,adjective,0,
water,noun,,,0,
way,noun,,,0,
weak,adjective,,,-1,
wealth,noun,,,0,
wear,verb,,,0,
web,noun,,,0,
website,noun,,,0,
Wednesday,noun,(abbr.,Wed.,0,
weekend,noun,,,0,
weigh,verb,,,0,
welcome,verb,adjective,noun,0,
as,well,(as),,0,
west,noun,adjective,adverb,0,
wet,adjective,,,0,
whatever,det.,pronoun,,0,
when,adverb,pronoun,conj.,0,
where,adverb,conj.,,0,
wherever,conj.,,,0,
which,pronoun,det.,,0,
whilst,conj.,(especially,BrE),0,
whistle,noun,verb,,0,
who,pronoun,,,0,
whole,adjective,noun,,0,
whose,det.,pronoun,,0,
wide,adjective,,,0,
width,noun,,,0,
wild,adjective,,,0,
will,modal,verb,noun,0,
willingly,adverb,,,0,
unwillingly,adverb,,,0,
win,verb,,,1,
wind,/wa?nd/,verb,,0,
wind,/w?nd/,noun,,0,
wine,noun,,,0,
winner,noun,,,1,
wire,noun,,,0,
wish,verb,noun,,0,
withdraw,verb,,,0,
without,preposition,,,0,
woman,noun,,,0,
wonderful,adjective,,,2,
wooden,adjective,,,0,
word,noun,,,0,
working,adjective,,,0,
world,noun,,,0,
worrying,adjective,,,-1,
worse,worst,bad,,0,
worth,adjective,,,0,
wound,noun,verb,,0,
wrap,verb,,,0,
wrist,noun,,,0,
writing,noun,,,0,
writer,noun,,,0,
go,wrong,,,0,
yard,noun,,,0,
yeah,exclamation,,,0,
yellow,adjective,noun,,0,
yesterday,adverb,noun,,0,
you,pronoun,,,0,
your,det.,,,0,
yourself,pronoun,,,0,
zero,number,,,0,
usually,adverb,,,0,
unusual,adjective,,,0,
unusually,adverb,,,0,
valid,adjective,,,0,
valuable,adjective,,,1,
van,noun,,,0,
variety,noun,,,0,
vary,verb,,,0,
vast,adjective,,,0,
vehicle,noun,,,0,
version,noun,,,0,
very,adverb,,,0,
victim,noun,,,0,
video,noun,,,0,
village,noun,,,0,
violent,adjective,,,-1,
virtually,adverb,,,0,
visible,adjective,,,0,
visit,verb,noun,,0,
vital,adjective,,,1,
voice,noun,,,0,
vote,noun,verb,,0,
waist,noun,,,0,
waiter,waitress,noun,,0,
walk,verb,noun,,0,
wall,noun,,,0,
wander,verb,noun,,0,
war,noun,,,-1,
warmth,noun,,,0,
warning,noun,,,0,
washing,noun,,,0,
watch,verb,noun,,0,
wave,noun,verb,,0,
we,pronoun,,,0,
weakness,noun,,,-1,
weapon,noun,,,0,
weather,noun,,,0,
the,Web,noun,,0,
wedding,noun,,,0,
week,noun,,,0,
weekly,adjective,,,0,
weight,noun,,,0,
well,adverb,adjective,exclamation,1,
well,known,know,,1,
western,adjective,,,0,
what,pronoun,det.,,0,
wheel,noun,,,0,
whenever,conj.,,,0,
whereas,conj.,,,0,
whether,conj.,,,0,
while,conj.,noun,,0,
whisper,verb,noun,,0,
white,adjective,noun,,0,
whoever,pronoun,,,0,
whom,pronoun,,,0,
why,adverb,,,0,
widely,adverb,,,0,
wife,noun,,,0,
wildly,adverb,,,0,
willing,adjective,,,1,
unwilling,adjective,,,-1,
willingness,noun,,,0,
winning,adjective,,,1,
wind,sth,up,,0,
window,noun,,,0,
wing,noun,,,0,
winter,noun,,,0,
wise,adjective,,,1,
with,preposition,,,0,
within,preposition,,,0,
witness,noun,verb,,0,
wonder,verb,,,1,
wood,noun,,,0,
wool,noun,,,0,
work,verb,noun,,0,
worker,noun,,,0,
worry,verb,noun,,-1,
worried,adjective,,,-1,
worship,noun,verb,,0,
would,modal,verb,,0,
wounded,adjective,,,-1,
wrapping,noun,,,0,
write,verb,,,0,
written,adjective,,,0,
wrong,adjective,adverb,,0,
wrongly,adverb,,,-1,
yawn,verb,noun,,0,
year,noun,,,0,
yes,exclamation,noun,,0,
yet,adverb,conj.,,0,
young,adjective,,,0,
yours,pronoun,,,0,
youth,noun,,,0,
zone,noun,,,0,
abandon,verb,,,-1,
ability,noun,,,0,
unable,adjective,,,-1,
above,preposition,adverb,,0,
absence,noun,,,-1,
absolute,adjective,,,0,
absorb,verb,,,0,
academic,adjective,,,0,
accept,verb,,,0,
unacceptable,adjective,,,-1,
accident,noun,,,-1,
accidental,adjective,,,-1,
accommodation,noun,,,0,
according,to,preposition,,0,
accurate,adjective,,,0,
accuse,verb,,,0,
achievement,noun,,,0,
acknowledge,verb,,,0,
across,adverb,preposition,,0,
action,noun,,,0,
active,adjective,,,0,
activity,noun,,,0,
actual,adjective,,,0,
ad,advertisement,,,0,
add,verb,,,0,
in,addition,(to),,0,
address,noun,verb,,0,
adequately,adverb,,,0,
admiration,noun,,,0,
admit,verb,,,0,
adult,noun,adjective,,0,
advanced,adjective,,,0,
advantage,noun,,,0,
adventure,noun,,,0,
advertising,noun,,,0,
advice,noun,,,0,
affair,noun,,,0,
affection,noun,,,0,
afraid,adjective,,,-1,
afternoon,noun,,,0,
again,adverb,,,0,
age,noun,,,0,
agency,noun,,,0,
aggressive,adjective,,,-1,
agree,verb,,,0,
ahead,adverb,,,0,
aim,noun,verb,,0,
aircraft,noun,,,0,
alarm,noun,verb,,0,
alarmed,adjective,,,-1,
alcoholic,adjective,noun,,-1,
all,det.,pronoun,adverb,0,
all,right,adjective,adverb,0,
allied,adjective,,,1,
alone,adjective,adverb,,-1,
alongside,preposition,adverb,,0,
alphabet,noun,,,0,
alphabetically,adverb,,,0,
also,adverb,,,0,
alternative,noun,adjective,,0,
although,conj.,,,0,
always,adverb,,,0,
amaze,verb,,,1,
amazed,adjective,,,1,
ambulance,noun,,,0,
amount,noun,verb,,0,
amusing,adjective,,,1,
an,a,an,,0,
analysis,noun,,,0,
and,conj.,,,0,
angle,noun,,,0,
angrily,adverb,,,-1,
ankle,noun,,,0,
announce,verb,,,0,
annoying,adjective,,,-1,
annual,adjective,,,0,
another,det.,pronoun,,0,
anti-,prefix,,,0,
anxiety,noun,,,-1,
anxiously,adverb,,,-1,
anyone,(also,anybody),pronoun,0,
anyway,adverb,,,0,
apart,adverb,,,0,
apartment,noun,(especially,NAmE),0,
apparent,adjective,,,0,
appeal,noun,verb,,0,
appearance,noun,,,0,
application,noun,,,0,
appoint,verb,,,0,
appreciate,verb,,,1,
appropriate,adjective,,,0,
approve,(of),verb,,1,
approximate,adjective,,,0,
April,noun,(abbr.,Apr.),0,
argue,verb,,,-1,
arise,verb,,,0,
arms,noun,,,0,
army,noun,,,0,
arrange,verb,,,0,
arrest,verb,noun,,0,
arrive,verb,,,0,
art,noun,,,0,
artificial,adjective,,,-1,
artist,noun,,,0,
as,preposition,adverb,conj.,0,
aside,adverb,,,0,
ask,verb,,,0,
fall,asleep,,,0,
assist,verb,,,1,
assistant,noun,adjective,,1,
associated,with,,,0,
assume,verb,,,0,
at,preposition,,,0,
atom,noun,,,0,
attached,adjective,,,0,
attempt,noun,verb,,0,
attend,verb,,,0,
pay,attention,,,1,
attorney,noun,(especially,NAmE),0,
attraction,noun,,,1,
audience,noun,,,0,
aunt,noun,,,0,
authority,noun,,,0,
automatically,adverb,,,0,
available,adjective,,,0,
avoid,verb,,,-1,
award,noun,verb,,0,
away,adverb,,,0,
awfully,adverb,,,-1,
awkwardly,adverb,,,-1,
back,noun,adjective,adverb,0,
backwards,(also,backward,especially,-1,
bacteria,noun,,,0,
go,bad,,,0,
bad-tempered,adjective,,,-1,
baggage,noun,(especially,NAmE),0,
balance,noun,verb,,0,
ban,verb,noun,,-1,
bandage,noun,verb,,0,
bar,noun,,,0,
barrier,noun,,,0,
based,on,,,0,
basically,adverb,,,0,
bath,noun,,,0,
battery,noun,,,0,
bay,noun,,,0,
beach,noun,,,0,
bear,verb,,,0,
beat,noun,verb,,0,
beautifully,adverb,,,1,
because,conj.,,,0,
become,verb,,,0,
bedroom,noun,,,0,
beer,noun,,,0,
begin,verb,,,0,
behalf,noun:,on,behalf,0,
behaviour,(BrE),(NAmE,behavior),0,
belief,noun,,,0,
bell,noun,,,0,
below,preposition,adverb,,0,
bend,verb,noun,,0,
beneath,preposition,adverb,,0,
beside,preposition,,,0,
betting,noun,,,0,
between,preposition,adverb,,0,
bicycle,(also,bike),noun,0,
big,adjective,,,0,
bin,noun,(BrE),,0,
bird,noun,,,0,
give,birth,(to),,1,
biscuit,noun,(BrE),,0,
a,bit,,,0,
bitter,adjective,,,-1,
black,adjective,noun,,0,
blame,verb,noun,,-1,
blankly,adverb,,,0,
block,noun,verb,,0,
blood,noun,,,0,
blue,adjective,noun,,0,
on,board,,,1,
body,noun,,,0,
bomb,noun,verb,,0,
book,noun,verb,,0,
border,noun,,,0,
boring,adjective,,,0,
born:,be,born,verb,0,
boss,noun,,,0,
bother,verb,,,0,
bottom,noun,adjective,,0,
bowl,noun,,,0,
boy,noun,,,0,
brain,noun,,,0,
brand,noun,,,0,
bread,noun,,,0,
broken,adjective,,,-1,
breast,noun,,,0,
breathe,verb,,,0,
breed,verb,noun,,0,
bridge,noun,,,0,
briefly,adverb,,,0,
brightly,adverb,,,0,
bring,verb,,,0,
broadly,adverb,,,0,
broken,break,,,0,
brown,adjective,noun,,0,
bubble,noun,,,0,
build,verb,,,1,
bullet,noun,,,0,
burn,verb,,,0,
burst,verb,,,0,
bus,noun,,,0,
business,noun,,,0,
busy,adjective,,,0,
butter,noun,,,0,
buy,verb,,,0,
by,preposition,adverb,,0,
c,abbr.,cent,,0,
cable,noun,,,0,
calculate,verb,,,0,
call,verb,noun,,0,
calm,adjective,verb,noun,0,
camera,noun,,,0,
camping,noun,,,0,
can,modal,verb,noun,0,
could,modal,verb,,0,
cancer,noun,,,0,
candy,noun,(NAmE),,0,
capable,(of),adjective,,0,
capital,noun,adjective,,0,
capture,verb,noun,,0,
card,noun,,,0,
care,noun,verb,,0,
care,for,,,0,
careful,adjective,,,1,
careless,adjective,,,-1,
carpet,noun,,,0,
carry,verb,,,0,
in,case,(of),,0,
cast,verb,noun,,0,
cat,noun,,,0,
category,noun,,,0,
CD,noun,,,0,
ceiling,noun,,,0,
celebration,noun,,,0,
cellphone,(also,cellular,phone),0,
centimetre,(BrE),(NAmE,centimeter),0,
centre,(BrE),(NAmE,center),0,
ceremony,noun,,,0,
certainly,adverb,,,0,
certificate,noun,,,0,
chair,noun,,,0,
challenge,noun,verb,,0,
chance,noun,,,0,
channel,noun,,,0,
character,noun,,,0,
charge,noun,verb,,0,
charity,noun,,,0,
chase,verb,noun,,0,
cheap,adjective,,,0,
cheat,verb,noun,,0,
cheek,noun,,,0,
cheerfully,adverb,,,1,
chemical,adjective,noun,,0,
chemist's,noun,(BrE),,0,
cheque,noun,(BrE),(NAmE,0,
chew,verb,,,0,
chief,adjective,noun,,0,
chin,noun,,,0,
chocolate,noun,,,0,
choose,verb,,,0,
church,noun,,,0,
cinema,noun,(especially,BrE),0,
circumstance,noun,,,0,
city,noun,,,0,
claim,verb,noun,,0,
class,noun,,,0,
classroom,noun,,,0,
clear,adjective,verb,,0,
clerk,noun,,,0,
click,verb,noun,,0,
climate,noun,,,0,
climbing,noun,,,0,
close,/kl??s,NAmE,klo?s/,0,
close,/kl??z,NAmE,kl??z/,0,
closet,noun,(especially,NAmE),0,
clothes,noun,,,0,
cloud,noun,,,0,
cm,abbr.,centimetre,,0,
coal,noun,,,0,
coat,noun,,,0,
coffee,noun,,,0,
cold,adjective,noun,,0,
collapse,verb,noun,,0,
collect,verb,,,0,
college,noun,,,0,
coloured,(BrE),(NAmE,colored),0,
combination,noun,,,0,
come,verb,,,0,
comfort,noun,verb,,0,
comfortably,adverb,,,1,
command,verb,noun,,0,
commercial,adjective,,,0,
commit,verb,,,0,
committee,noun,,,0,
in,common,,,1,
communicate,verb,,,0,
community,noun,,,0,
compare,verb,,,0,
compete,verb,,,0,
competitive,adjective,,,0,
complaint,noun,,,0,
completely,adverb,,,0,
complicate,verb,,,0,
computer,noun,,,0,
concentration,noun,,,0,
concern,verb,noun,,0,
concerning,preposition,,,0,
conclude,verb,,,0,
concrete,adjective,noun,,0,
conduct,verb,noun,,0,
confidence,noun,,,1,
confidently,adverb,,,1,
confined,adjective,,,-1,
conflict,noun,verb,,-1,
confuse,verb,,,-1,
confused,adjective,,,0,
congratulations,noun,,,0,
connect,verb,,,1,
conscious,adjective,,,0,
consequence,noun,,,-1,
consider,verb,,,0,
considerably,adverb,,,0,
consist,of,verb,,0,
constantly,adverb,,,0,
construction,noun,,,0,
consumer,noun,,,0,
contain,verb,,,0,
contemporary,adjective,,,0,
contest,noun,,,0,
continent,noun,,,0,
continuous,adjective,,,0,
contract,noun,verb,,0,
contrasting,adjective,,,0,
contribution,noun,,,0,
in,control,(of),,1,
controlled,adjective,,,1,
convenient,adjective,,,0,
conventional,adjective,,,0,
convert,verb,,,0,
cook,verb,noun,,0,
cooker,noun,(BrE),,0,
cool,adjective,verb,,1,
copy,noun,verb,,0,
corner,noun,,,0,
correctly,adverb,,,1,
cottage,noun,,,0,
cough,verb,noun,,0,
could,can,,,0,
count,verb,,,0,
country,noun,,,0,
county,noun,,,0,
a,couple,,,0,
course,noun,,,0,
court,noun,,,0,
cover,verb,noun,,0,
covering,noun,,,0,
crack,noun,verb,,0,
craft,noun,,,0,
crazy,adjective,,,-1,
create,verb,,,0,
credit,noun,,,0,
